CSC 10400,DD,1,2020,Fall,C
CSC 22100,AA,2,2019,Fall,D
CSC 22000,CC,3,2019,Fall,F
CSC 21200,BB,4,2020,Spring,B
CSC 21200,AA,5,2020,Fall,A
CSC 10400,BB,6,2019,Fall,C
CSC 10400,CC,7,2020,Fall,A
CSC 21700,CC,8,2019,Spring,B
CSC 21700,EE,9,2020,Fall,C
CSC 10400,DD,10,2019,Fall,W
CSC 22100,CC,11,2019,Spring,A
CSC 21700,BB,12,2019,Fall,W
CSC 22100,CC,13,2020,Fall,C
CSC 21700,BB,14,2020,Spring,A
CSC 22000,BB,15,2020,Fall,D
CSC 10400,CC,16,2019,Spring,B
CSC 22100,DD,17,2019,Spring,D
CSC 22000,EE,18,2019,Spring,B
CSC 10400,DD,19,2020,Fall,B
CSC 22000,AA,20,2019,Fall,W
CSC 22000,AA,21,2020,Fall,B
CSC 22000,EE,22,2019,Spring,F
CSC 21700,CC,23,2020,Spring,B
CSC 10400,BB,24,2019,Spring,A
CSC 22000,EE,25,2019,Spring,B
CSC 10400,EE,26,2019,Fall,D
CSC 22100,CC,27,2019,Fall,B
CSC 22000,CC,28,2020,Fall,B
CSC 22100,EE,29,2019,Spring,B
CSC 22000,BB,30,2019,Fall,A
CSC 22000,EE,31,2019,Spring,C
CSC 21200,CC,32,2019,Fall,D
CSC 10400,EE,33,2019,Fall,C
CSC 22100,EE,34,2020,Fall,D
CSC 21700,BB,35,2019,Fall,F
CSC 22000,CC,36,2019,Spring,W
CSC 22000,EE,37,2019,Spring,B
CSC 10400,CC,38,2019,Spring,B
CSC 21200,DD,39,2019,Fall,W
CSC 10400,BB,40,2019,Spring,F
CSC 21700,CC,41,2019,Spring,D
CSC 21200,CC,42,2019,Fall,C
CSC 22000,EE,43,2020,Fall,D
CSC 21200,AA,44,2019,Fall,B
CSC 22100,DD,45,2020,Spring,W
CSC 21200,AA,46,2019,Spring,F
CSC 21200,AA,47,2020,Spring,W
CSC 22100,BB,48,2019,Spring,D
CSC 22100,DD,49,2020,Spring,C
CSC 21700,CC,50,2019,Spring,B
CSC 21700,BB,51,2019,Spring,D
CSC 10400,CC,52,2019,Spring,C
CSC 22100,CC,53,2019,Fall,A
CSC 10400,AA,54,2019,Spring,C
CSC 22000,BB,55,2020,Spring,W
CSC 21200,CC,56,2019,Fall,B
CSC 21200,CC,57,2020,Spring,D
CSC 22000,EE,58,2019,Fall,A
CSC 22100,CC,59,2019,Fall,A
CSC 21700,CC,60,2020,Spring,D
CSC 10400,AA,61,2019,Spring,B
CSC 21700,EE,62,2019,Fall,C
CSC 22100,AA,63,2020,Spring,C
CSC 22000,EE,64,2019,Fall,B
CSC 21700,CC,65,2019,Spring,D
CSC 21200,DD,66,2019,Spring,A
CSC 21700,EE,67,2020,Fall,C
CSC 10400,CC,68,2019,Spring,F
CSC 22100,AA,69,2020,Fall,A
CSC 10400,BB,70,2020,Fall,B
CSC 21200,EE,71,2019,Spring,A
CSC 22100,EE,72,2019,Fall,C
CSC 21700,CC,73,2020,Fall,W
CSC 22000,BB,74,2020,Spring,F
CSC 22100,BB,75,2020,Fall,F
CSC 21700,CC,76,2019,Fall,A
CSC 21700,AA,77,2020,Fall,B
CSC 21700,CC,78,2020,Spring,F
CSC 22100,DD,79,2020,Fall,F
CSC 21700,EE,80,2020,Spring,B
CSC 22000,EE,81,2019,Spring,F
CSC 22000,AA,82,2020,Spring,A
CSC 21200,EE,83,2020,Spring,W
