CSC 33600,4298567389,BB,2019,Fall,A
CSC 21700,1118677293,BB,2020,Spring,D
CSC 44800,7579420562,DD,2020,Spring,A
CSC 10400,1202254845,AA,2019,Fall,C
CSC 11300,3474362860,DD,2020,Fall,D
CSC 22100,5881321308,EE,2020,Spring,F
CSC 10400,4750641057,AA,2020,Spring,B
CSC 34300,7808594776,BB,2019,Fall,B
CSC 33600,687108632,DD,2020,Fall,F
CSC 21700,4661819713,CC,2019,Spring,A
CSC 33500,6453645963,AA,2019,Fall,B
CSC 21700,2694111297,BB,2020,Spring,D
CSC 30400,1945762136,CC,2020,Spring,A
CSC 21100,3986049681,CC,2019,Spring,D
CSC 33200,1554894859,AA,2019,Fall,A
CSC 21700,9538328043,AA,2020,Spring,B
CSC 30400,4135631584,AA,2020,Fall,W
CSC 11300,363336915,BB,2019,Fall,W
CSC 21100,2924497035,AA,2020,Fall,D
CSC 33200,6445664717,BB,2020,Spring,F
CSC 22000,2745232649,DD,2020,Spring,D
CSC 22000,2538387906,EE,2020,Fall,B
CSC 22100,6628463265,BB,2019,Spring,F
CSC 10300,113312342,EE,2020,Fall,W
CSC 21100,492366438,DD,2020,Spring,B
CSC 33500,9069336308,DD,2020,Spring,D
CSC 21100,4101804818,DD,2019,Spring,F
CSC 33600,7245342237,BB,2020,Fall,C
CSC 21100,3542637246,BB,2020,Spring,W
CSC 34300,7877290675,DD,2020,Fall,D
CSC 21700,3760486754,BB,2020,Fall,F
CSC 22100,8982409394,AA,2020,Fall,F
CSC 21700,5043098023,BB,2020,Spring,A
CSC 10400,8295959506,DD,2019,Fall,W
CSC 21100,8588040247,CC,2020,Fall,D
CSC 22000,2545253405,CC,2019,Spring,F
CSC 22100,2863441914,BB,2020,Spring,D
CSC 10400,223749990,BB,2020,Fall,F
CSC 10300,9249664370,DD,2020,Fall,D
CSC 10400,3940823732,DD,2020,Fall,C
CSC 44800,730726193,BB,2019,Spring,C
CSC 33600,5500578189,EE,2020,Fall,D
CSC 34300,2084146488,BB,2020,Spring,A
CSC 11300,8583757909,DD,2019,Fall,C
CSC 44800,6736582571,BB,2020,Spring,W
CSC 21100,8750356666,CC,2019,Fall,F
CSC 21200,4935016043,AA,2019,Spring,B
CSC 33200,1374964298,AA,2019,Spring,D
CSC 21200,3906555569,AA,2019,Fall,F
CSC 22100,1496542614,EE,2019,Spring,C
CSC 33500,3699238733,CC,2020,Spring,F
CSC 21200,3170310879,BB,2019,Spring,D
CSC 33200,7645637463,DD,2019,Fall,W
CSC 21200,6376727395,DD,2020,Spring,B
CSC 21700,760687234,AA,2019,Fall,B
